2;"frb_hitArea"
5;"FLabelSymbol"
29;"frb_states"
30;"FUIComponentSymbol"
39;"helpWindow"
43;"FBoundingBoxSymbol"
46;"FRadioButtonSymbol"
46;"FRadioButtonSymbol"
46;"FRadioButtonSymbol"
46;"FRadioButtonSymbol"
47;"lock_radio"
49;"SliderV3GrabberLog"
53;"SliderV3BarSymbol"
49;"SliderV3GrabberLog"
54;"SliderV3log"
55;"SliderV3GrabberSymbol"
53;"SliderV3BarSymbol"
53;"SliderV3BarSymbol"
55;"SliderV3GrabberSymbol"
56;"SliderV3Symbol"
56;"SliderV3Symbol"
54;"SliderV3log"
56;"SliderV3Symbol"
47;"lock_radio"
39;"helpWindow"
146;"simulator"
