3;"Interface Font"
6;"Dialog Window Font"
12;"Dialog Window Close Button"
15;"Mini Link"
17;"Mini About Link"
20;"Help"
27;"About"
28;"Dialog Window v2"
30;"Moon Disc"
32;"Sun Disc"
37;"Symbol 169"
39;"Symbol 204"
40;"CSGradientDisk"
42;"CSBelowHorizonPlane"
44;"CSAboveHorizonPlane"
45;"11 CS Shaded Bands"
46;"10 CS Declination Trails"
47;"9 CS Lines"
48;"8 CS Circles"
49;"7 CS Objects"
50;"6 CS Shading"
51;"5 CS Horizon Plane"
52;"4 CS Mouse"
53;"3 CS Geometry"
54;"2 CS Getter Setter"
55;"CelestialSphere"
58;"Title Bar"
82;"Moon Dec Plot"
83;"Moon Dec Demo"
85;"Panel Background"
85;"Panel Background"
85;"Panel Background"
83;"Moon Dec Demo"
82;"Moon Dec Plot"
58;"Title Bar"
