1;"Shore Data"
3;"frb_hitArea"
27;"frb_states"
28;"fpb_hitArea"
56;"fpb_states"
57;"CSGradientDisk"
59;"CSBelowHorizonPlane"
61;"CSAboveHorizonPlane"
62;"9 CS Lines"
63;"8 CS Circles"
64;"7 CS Objects"
65;"6 CS Shading"
66;"5 CS Horizon Plane"
67;"4 CS Mouse"
68;"3 CS Geometry"
69;"2 CS Getter Setter"
70;"Cursor Dot"
73;"Label"
74;"shoreDemo"
75;"globe background"
78;"LoadingDataDisplay"
79;"City Dot"
81;"City Label"
85;"FBoundingBoxSymbol"
88;"FRadioButtonSymbol"
85;"FBoundingBoxSymbol"
91;"FPushButtonSymbol"
92;"CelestialSphere"
92;"CelestialSphere"
85;"FBoundingBoxSymbol"
94;"FUIComponentSymbol"
116;"fcb_states"
117;"fcb_hitArea"
119;"FLabelSymbol"
121;"FCheckBoxSymbol"
121;"FCheckBoxSymbol"
91;"FPushButtonSymbol"
88;"FRadioButtonSymbol"
88;"FRadioButtonSymbol"
81;"City Label"
