10;"About"
11;"Cubic Easing Class"
13;"FrontWater2"
15;"BackLand"
17;"BackWater"
19;"FrontLand2"
20;"EmptyMovieclip"
21;"CSGradientDisk"
23;"CSBelowHorizonPlane"
25;"CSAboveHorizonPlane"
26;"10 CS Declination Trails"
27;"9 CS Lines"
28;"8 CS Circles"
29;"7 CS Objects"
30;"6 CS Shading"
31;"5 CS Horizon Plane"
32;"4 CS Mouse"
33;"3 CS Geometry"
34;"2 CS Getter Setter"
35;"11 CS Shaded Bands"
39;"Globe Component v2"
41;"FrontWater"
43;"Globe Component v2 Water"
45;"FrontLand"
47;"Globe Component v2 Land"
51;"FBoundingBoxSymbol"
54;"FPushButtonSymbol"
56;"FLabelSymbol"
57;"FUIComponentSymbol"
80;"fcb_states"
82;"fcb_hitArea"
109;"fpb_states"
110;"fpb_hitArea"
134;"frb_states"
135;"frb_hitArea"
136;"Dialog Window v2"
138;"Help"
141;"Mini About Link"
143;"Mini Link"
149;"Dialog Window Close Button"
151;"Interface Font"
153;"Dialog Window Font"
154;"AntipodeDot"
157;"FMC Map Rev 1 modified"
159;"FMC Embedded Font Rev 1"
160;"AntipodeDotForSphere"
163;"Title Bar"
167;"Flat Map Component 007 modified"
168;"CelestialSphere"
51;"FBoundingBoxSymbol"
171;"FRadioButtonSymbol"
51;"FBoundingBoxSymbol"
174;"FCheckBoxSymbol"
176;"Panel Background"
176;"Panel Background"
176;"Panel Background"
176;"Panel Background"
176;"Panel Background"
174;"FCheckBoxSymbol"
171;"FRadioButtonSymbol"
171;"FRadioButtonSymbol"
174;"FCheckBoxSymbol"
168;"CelestialSphere"
167;"Flat Map Component 007 modified"
163;"Title Bar"
