10;"About"
12;"Interface Font"
14;"Dialog Window Font"
20;"Dialog Window Close Button"
22;"Help"
23;"Dialog Window v2"
24;"Number Functions"
26;"fpb_hitArea"
54;"fpb_states"
56;"FHighlightSymbol"
88;"UpArrow"
107;"ScrollThumb"
132;"DownArrow"
134;"LCII Component Y Tickmark Label"
136;"LCII Component Y Axis Label"
138;"LCII Component X Tickmark Label"
140;"LCII Component X Axis Label"
141;"fcb_hitArea"
162;"fcb_states"
164;"FLabelSymbol"
165;"FUIComponentSymbol"
166;"Slider Logic Class v6"
170;"Slider Fonts v6"
172;"Transit Visualization Arrow"
175;"Title Bar"
178;"FBoundingBoxSymbol"
181;"FCheckBoxSymbol"
185;"Lightcurve Component II"
178;"FBoundingBoxSymbol"
188;"FPushButtonSymbol"
191;"FScrollBarSymbol"
191;"FScrollBarSymbol"
192;"DataProviderSymbol"
193;"FSelectableItemSymbol"
194;"FSelectableListSymbol"
195;"FScrollSelectListSymbol"
196;"FComboBoxItemSymbol"
178;"FBoundingBoxSymbol"
199;"FComboBoxSymbol"
203;"Standard Slider v6"
204;"Transit Visualization"
206;"Panel Background"
206;"Panel Background"
206;"Panel Background"
206;"Panel Background"
206;"Panel Background"
206;"Panel Background"
204;"Transit Visualization"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
203;"Standard Slider v6"
199;"FComboBoxSymbol"
188;"FPushButtonSymbol"
203;"Standard Slider v6"
203;"Standard Slider v6"
185;"Lightcurve Component II"
181;"FCheckBoxSymbol"
181;"FCheckBoxSymbol"
175;"Title Bar"
