119;"MoonSequence"
121;"frb_hitArea"
145;"frb_states"
148;"moonPhaseImage"
149;"fpb_hitArea"
152;"FLabelSymbol"
180;"fpb_states"
181;"FUIComponentSymbol"
185;"FBoundingBoxSymbol"
188;"FPushButtonSymbol"
188;"FPushButtonSymbol"
189;"hide_show"
199;"Slider v2"
204;"moon"
207;"arrow"
207;"arrow"
212;"earth"
212;"earth"
204;"moon"
204;"moon"
214;"tideAnim"
214;"tideAnim"
217;"sunEarth"
219;"MoonRotator"
188;"FPushButtonSymbol"
220;"startButton"
188;"FPushButtonSymbol"
185;"FBoundingBoxSymbol"
223;"FRadioButtonSymbol"
223;"FRadioButtonSymbol"
223;"FRadioButtonSymbol"
223;"FRadioButtonSymbol"
224;"perspectRadio"
225;"moonPhaseSymbol"
225;"moonPhaseSymbol"
224;"perspectRadio"
188;"FPushButtonSymbol"
220;"startButton"
188;"FPushButtonSymbol"
219;"MoonRotator"
217;"sunEarth"
207;"arrow"
199;"Slider v2"
207;"arrow"
189;"hide_show"
242;"animation"
242;"animation"
