10;"About"
12;"Interface Font"
14;"Dialog Window Font"
20;"Dialog Window Close Button"
22;"Help"
23;"Dialog Window v2"
25;"Stickfigure Shadow"
26;"ShadowMaker"
28;"Shadow Mask"
29;"drawPhaseDisc Function"
31;"fcb_hitArea"
55;"fcb_states"
57;"FLabelSymbol"
58;"FUIComponentSymbol"
60;"Stickfigure"
65;"Direction Labels Light"
66;"CSGradientDisk"
68;"CSBelowHorizonPlane"
70;"CSAboveHorizonPlane"
71;"11 CS Shaded Bands"
72;"10 CS Declination Trails"
73;"9 CS Lines"
74;"8 CS Circles"
75;"7 CS Objects"
76;"6 CS Shading"
77;"5 CS Horizon Plane"
78;"4 CS Mouse"
79;"3 CS Geometry"
80;"2 CS Getter Setter"
81;"Slider Logic Class v6"
85;"Slider Fonts v6"
87;"Band Disc"
91;"Sun Disc"
92;"Moon Disc"
94;"Position Dot"
96;"Position Label"
99;"Title Bar"
100;"CelestialSphere"
104;"Standard Slider v6"
107;"FBoundingBoxSymbol"
110;"FCheckBoxSymbol"
112;"Panel Background"
112;"Panel Background"
112;"Panel Background"
112;"Panel Background"
112;"Panel Background"
110;"FCheckBoxSymbol"
104;"Standard Slider v6"
104;"Standard Slider v6"
100;"CelestialSphere"
110;"FCheckBoxSymbol"
110;"FCheckBoxSymbol"
104;"Standard Slider v6"
110;"FCheckBoxSymbol"
110;"FCheckBoxSymbol"
110;"FCheckBoxSymbol"
110;"FCheckBoxSymbol"
99;"Title Bar"
118;"Moon Positions Demonstrator"
118;"Moon Positions Demonstrator"
