1;"Slider Logic Class v6"
7;"Slider Fonts v6"
9;"Interface Font"
12;"Dialog Window Font"
18;"Dialog Window Close Button"
20;"Mini Link"
23;"Mini About Link"
26;"Help"
32;"About"
33;"Dialog Window v2"
35;"fpb_hitArea"
63;"fpb_states"
95;"UpArrow"
114;"ScrollThumb"
139;"DownArrow"
141;"FHighlightSymbol"
142;"frb_hitArea"
166;"frb_states"
167;"fcb_hitArea"
188;"fcb_states"
190;"FLabelSymbol"
191;"FUIComponentSymbol"
195;"Zodiac Symbol"
197;"Circle"
200;"New Sun"
203;"Title Bar"
206;"FScrollBarSymbol"
206;"FScrollBarSymbol"
207;"DataProviderSymbol"
208;"FSelectableItemSymbol"
209;"FSelectableListSymbol"
210;"FScrollSelectListSymbol"
211;"FComboBoxItemSymbol"
214;"FBoundingBoxSymbol"
217;"FComboBoxSymbol"
214;"FBoundingBoxSymbol"
220;"FRadioButtonSymbol"
224;"Standard Slider v6"
214;"FBoundingBoxSymbol"
227;"FPushButtonSymbol"
214;"FBoundingBoxSymbol"
230;"FCheckBoxSymbol"
232;"Planet"
234;"Sun"
236;"Deferent Center"
238;"Equant Point"
240;"Earth"
242;"Bar"
242;"Bar"
242;"Bar"
243;"Zodiac Strip"
243;"Zodiac Strip"
244;"Ptolemaic System"
246;"Panel Background"
246;"Panel Background"
246;"Panel Background"
246;"Panel Background"
246;"Panel Background"
246;"Panel Background"
244;"Ptolemaic System"
240;"Earth"
238;"Equant Point"
236;"Deferent Center"
234;"Sun"
232;"Planet"
230;"FCheckBoxSymbol"
230;"FCheckBoxSymbol"
230;"FCheckBoxSymbol"
230;"FCheckBoxSymbol"
227;"FPushButtonSymbol"
230;"FCheckBoxSymbol"
230;"FCheckBoxSymbol"
224;"Standard Slider v6"
224;"Standard Slider v6"
220;"FRadioButtonSymbol"
220;"FRadioButtonSymbol"
227;"FPushButtonSymbol"
224;"Standard Slider v6"
224;"Standard Slider v6"
224;"Standard Slider v6"
224;"Standard Slider v6"
217;"FComboBoxSymbol"
227;"FPushButtonSymbol"
227;"FPushButtonSymbol"
203;"Title Bar"
