2;"Constellations Menu Checkmark"
3;"Constellations Menu Option"
9;"Constellations Menu Title"
10;"Slider Logic Class v6"
15;"Slider Fonts v6"
17;"Interface Font"
20;"Dialog Window Font"
26;"Dialog Window Close Button"
28;"Mini Link"
31;"Mini About Link"
34;"Help"
40;"About"
41;"Dialog Window v2"
43;"SCP Label"
45;"Nadir Label"
47;"Zenith Label"
49;"NCP Label"
51;"Zero Hours Label"
53;"Meridian Label"
55;"Celestial Equator Label"
56;"CSGradientDisk"
58;"CSBelowHorizonPlane"
60;"CSAboveHorizonPlane"
61;"11 CS Shaded Bands"
62;"10 CS Declination Trails"
63;"9 CS Lines"
64;"8 CS Circles"
65;"7 CS Objects"
66;"6 CS Shading"
67;"5 CS Horizon Plane"
68;"4 CS Mouse"
69;"3 CS Geometry"
70;"2 CS Getter Setter"
72;"frb_hitArea"
96;"frb_states"
99;"FHighlightSymbol"
132;"UpArrow"
151;"ScrollThumb"
176;"DownArrow"
177;"fcb_hitArea"
199;"fcb_states"
200;"toFixed"
202;"CS Label"
206;"Constellation Star"
207;"Draggable Star"
208;"fpb_hitArea"
210;"FLabelSymbol"
235;"fpb_states"
236;"FUIComponentSymbol"
238;"Stickfigure"
243;"Direction Labels Light"
245;"GlobeComponentWater"
247;"GlobeComponentLand"
248;"GlobeComponent"
251;"Location Selector Cursor"
253;"Observer Dot"
255;"Shading Layer B"
257;"Shading Layer A"
258;"Small Gray Dot"
260;"Embedded Fonts"
263;"Title Bar"
264;"CelestialSphere"
265;"Constellations Menu"
268;"FBoundingBoxSymbol"
271;"FRadioButtonSymbol"
273;"Location Selector"
268;"FBoundingBoxSymbol"
276;"FCheckBoxSymbol"
280;"Standard Slider v6"
268;"FBoundingBoxSymbol"
283;"FPushButtonSymbol"
286;"FScrollBarSymbol"
286;"FScrollBarSymbol"
287;"DataProviderSymbol"
288;"FSelectableItemSymbol"
289;"FSelectableListSymbol"
290;"FScrollSelectListSymbol"
291;"FComboBoxItemSymbol"
268;"FBoundingBoxSymbol"
294;"FComboBoxSymbol"
296;"Panel Background"
296;"Panel Background"
296;"Panel Background"
296;"Panel Background"
296;"Panel Background"
294;"FComboBoxSymbol"
283;"FPushButtonSymbol"
280;"Standard Slider v6"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
276;"FCheckBoxSymbol"
294;"FComboBoxSymbol"
294;"FComboBoxSymbol"
273;"Location Selector"
283;"FPushButtonSymbol"
283;"FPushButtonSymbol"
283;"FPushButtonSymbol"
271;"FRadioButtonSymbol"
271;"FRadioButtonSymbol"
271;"FRadioButtonSymbol"
265;"Constellations Menu"
264;"CelestialSphere"
264;"CelestialSphere"
263;"Title Bar"
