2;"Stickfigure"
12;"About"
16;"FBoundingBoxSymbol"
19;"FPushButtonSymbol"
21;"FLabelSymbol"
22;"FUIComponentSymbol"
50;"fpb_states"
52;"fpb_hitArea"
74;"fcb_states"
75;"fcb_hitArea"
77;"DCS Label"
79;"sphere outside2"
81;"sphere outside"
82;"toFixed"
84;"Sphere Edge Shading"
89;"Direction Labels Light"
93;"Draggable Star"
94;"Slider Logic Class v6"
98;"Slider Fonts v6"
99;"Dialog Window v2"
101;"Help"
104;"Mini About Link"
106;"Mini Link"
112;"Dialog Window Close Button"
114;"Interface Font"
116;"Dialog Window Font"
117;"CSGradientDisk"
119;"CSBelowHorizonPlane"
121;"CSAboveHorizonPlane"
122;"10 CS Declination Trails"
123;"9 CS Lines"
124;"8 CS Circles"
125;"7 CS Objects"
126;"6 CS Shading"
127;"5 CS Horizon Plane"
128;"4 CS Mouse"
129;"3 CS Geometry"
130;"2 CS Getter Setter"
131;"11 CS Shaded Bands"
134;"Title Bar"
135;"CelestialSphere"
16;"FBoundingBoxSymbol"
138;"FCheckBoxSymbol"
142;"Standard Slider v6"
144;"Panel Background"
144;"Panel Background"
144;"Panel Background"
142;"Standard Slider v6"
142;"Standard Slider v6"
142;"Standard Slider v6"
142;"Standard Slider v6"
138;"FCheckBoxSymbol"
135;"CelestialSphere"
134;"Title Bar"
155;"Hour Angle Demo"
155;"Hour Angle Demo"
