3;"Interface Font"
6;"Dialog Window Font"
12;"Dialog Window Close Button"
14;"Mini Link"
17;"Mini About Link"
20;"Help"
27;"About"
30;"Panel Background"
31;"Dialog Window v2"
33;"CS Label"
35;"Sun Beam Spot"
37;"fcb_hitArea"
61;"fcb_states"
63;"sphere outside"
65;"sphere outside2"
67;"Sphere Shading"
68;"fpb_hitArea"
95;"fpb_states"
97;"TimelineLabel"
99;"SliderV3ValueSymbol"
101;"SliderV3TitleSymbol"
103;"SliderV3MinMaxSymbol"
105;"YearSliderGrabber"
109;"SliderV3BarSymbol"
105;"YearSliderGrabber"
110;"SliderV3Symbol"
112;"GlobeComponentWater"
114;"Water Simple"
116;"Side View"
117;"Water Side View"
119;"Land Simple"
121;"Land Side View"
123;"GlobeComponentLand"
124;"GlobeComponent"
125;"frb_hitArea"
127;"FLabelSymbol"
151;"frb_states"
152;"FUIComponentSymbol"
153;"CSGradientDisk"
155;"CSBelowHorizonPlane"
157;"CSAboveHorizonPlane"
158;"9 CS Lines"
159;"8 CS Circles"
160;"7 CS Objects"
161;"6 CS Shading"
162;"5 CS Horizon Plane"
163;"4 CS Mouse"
164;"3 CS Geometry"
165;"2 CS Getter Setter"
168;"Sun Icon"
170;"Ray"
172;"To VE Arrow"
175;"To VE Letter"
177;"RA Label"
178;"toFixed"
181;"Tropic of Capricorn Label"
184;"Equator Label"
187;"Antarctic Circle Label"
190;"South Pole Label"
193;"North Pole Label"
196;"Arctic Circle Label"
199;"Tropic of Cancer Label"
202;"Orbit Path Label"
204;"Ecliptic Label"
207;"Celestial Equator Label"
209;"SCP Label"
211;"NCP Label"
213;"Marker"
213;"Marker"
215;"VE Label"
216;"drawArc"
219;"toWSLabel"
221;"toAELabel"
223;"toVELabel"
225;"toSSLabel"
227;"Title Bar"
233;"Latitude Selector Stickfigure"
233;"Latitude Selector Stickfigure"
234;"Latitude Selector"
236;"Symbol 113"
237;"CelestialSphere"
238;"Ray Component"
239;"Sunbeam Component"
246;"Side View Sunbeam Component"
249;"FBoundingBoxSymbol"
252;"FCheckBoxSymbol"
249;"FBoundingBoxSymbol"
255;"FPushButtonSymbol"
109;"SliderV3BarSymbol"
109;"SliderV3BarSymbol"
256;"Modified Year Slider"
249;"FBoundingBoxSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
259;"FRadioButtonSymbol"
256;"Modified Year Slider"
255;"FPushButtonSymbol"
252;"FCheckBoxSymbol"
246;"Side View Sunbeam Component"
239;"Sunbeam Component"
238;"Ray Component"
238;"Ray Component"
238;"Ray Component"
238;"Ray Component"
238;"Ray Component"
237;"CelestialSphere"
252;"FCheckBoxSymbol"
236;"Symbol 113"
234;"Latitude Selector"
237;"CelestialSphere"
252;"FCheckBoxSymbol"
292;"Symbol 1"
292;"Symbol 1"
227;"Title Bar"
