10;"About"
12;"Help"
14;"Interface Font"
16;"Dialog Window Font"
22;"Dialog Window Close Button"
23;"Dialog Window v2"
26;"FHighlightSymbol"
59;"UpArrow"
79;"ScrollThumb"
104;"DownArrow"
105;"Number Functions"
106;"fpb_hitArea"
132;"fpb_states"
133;"Empty Movie Clip"
137;"Direction Arrow 2"
139;"Direction Arrow"
142;"Binary System Component"
143;"CSGradientDisk"
145;"CSBelowHorizonPlane"
147;"CSAboveHorizonPlane"
148;"11 CS Shaded Bands"
149;"10 CS Declination Trails"
150;"9 CS Lines"
151;"8 CS Circles"
152;"7 CS Objects"
153;"6 CS Shading"
154;"5 CS Horizon Plane"
155;"4 CS Mouse"
156;"3 CS Geometry"
157;"2 CS Getter Setter"
158;"CelestialSphere"
163;"Visualization Panel Label"
164;"fcb_hitArea"
184;"fcb_states"
186;"FLabelSymbol"
187;"FUIComponentSymbol"
188;"Slider Logic Class v6"
192;"Slider Fonts v6"
194;"RV Component Y Tickmark Label"
196;"RV Component Y Axis Label"
198;"RV Component X Tickmark Label"
200;"RV Component X Axis Label"
202;"RV Component Crosshairs"
205;"Title Bar"
208;"FScrollBarSymbol"
208;"FScrollBarSymbol"
209;"DataProviderSymbol"
210;"FSelectableItemSymbol"
211;"FSelectableListSymbol"
212;"FScrollSelectListSymbol"
213;"FComboBoxItemSymbol"
217;"FBoundingBoxSymbol"
220;"FComboBoxSymbol"
217;"FBoundingBoxSymbol"
223;"FPushButtonSymbol"
224;"Visualization"
228;"Standard Slider v6"
217;"FBoundingBoxSymbol"
231;"FCheckBoxSymbol"
235;"Radial Velocity Component"
238;"Panel Background"
238;"Panel Background"
238;"Panel Background"
238;"Panel Background"
238;"Panel Background"
238;"Panel Background"
238;"Panel Background"
235;"Radial Velocity Component"
231;"FCheckBoxSymbol"
231;"FCheckBoxSymbol"
228;"Standard Slider v6"
228;"Standard Slider v6"
224;"Visualization"
231;"FCheckBoxSymbol"
228;"Standard Slider v6"
228;"Standard Slider v6"
228;"Standard Slider v6"
228;"Standard Slider v6"
228;"Standard Slider v6"
228;"Standard Slider v6"
223;"FPushButtonSymbol"
228;"Standard Slider v6"
228;"Standard Slider v6"
223;"FPushButtonSymbol"
220;"FComboBoxSymbol"
205;"Title Bar"
