2;"fpb_hitArea"
5;"FLabelSymbol"
33;"fpb_states"
34;"FUIComponentSymbol"
35;"frb_hitArea"
37;"FLabelSymbol"
61;"frb_states"
62;"FUIComponentSymbol"
221;"BasketballSequence"
225;"FBoundingBoxSymbol"
228;"FPushButtonSymbol"
228;"FPushButtonSymbol"
228;"FPushButtonSymbol"
229;"hide_show"
239;"Slider v2"
242;"arrow"
244;"FBoundingBoxSymbol"
247;"FRadioButtonSymbol"
247;"FRadioButtonSymbol"
248;"phaseRadio"
247;"FRadioButtonSymbol"
247;"FRadioButtonSymbol"
247;"FRadioButtonSymbol"
249;"man_auto"
251;"BasketballRotator"
262;"eye_clip"
262;"eye_clip"
251;"BasketballRotator"
249;"man_auto"
248;"phaseRadio"
242;"arrow"
242;"arrow"
242;"arrow"
242;"arrow"
239;"Slider v2"
229;"hide_show"
278;"animation"
278;"animation"
