10;"About"
12;"frb_hitArea"
36;"frb_states"
38;"Stickfigure"
40;"Shading Layer B"
42;"Shading Layer A"
44;"Interface Font"
46;"Dialog Window Font"
52;"Dialog Window Close Button"
55;"Mini Link"
57;"Mini About Link"
60;"Help"
61;"Dialog Window v2"
64;"FHighlightSymbol"
97;"UpArrow"
116;"ScrollThumb"
141;"DownArrow"
143;"Day Of Year Label"
145;"Day Of Year Cursor"
146;"fpb_hitArea"
148;"FLabelSymbol"
174;"fpb_states"
175;"FUIComponentSymbol"
179;"FBoundingBoxSymbol"
182;"FPushButtonSymbol"
184;"Star"
189;"White Direction Labels"
190;"CSGradientDisk"
192;"CSBelowHorizonPlane"
194;"CSAboveHorizonPlane"
195;"11 CS Shaded Bands"
196;"10 CS Declination Trails"
197;"9 CS Lines"
198;"8 CS Circles"
199;"7 CS Objects"
200;"6 CS Shading"
201;"5 CS Horizon Plane"
202;"4 CS Mouse"
203;"3 CS Geometry"
204;"2 CS Getter Setter"
205;"Slider Logic Class v6"
209;"Slider Fonts v6"
211;"Sun"
214;"Title Bar"
179;"FBoundingBoxSymbol"
217;"FRadioButtonSymbol"
224;"Latitude Selector"
224;"Latitude Selector"
229;"Standard Slider v6"
232;"FScrollBarSymbol"
233;"DataProviderSymbol"
234;"FSelectableItemSymbol"
235;"FSelectableListSymbol"
236;"FScrollSelectListSymbol"
237;"FComboBoxItemSymbol"
179;"FBoundingBoxSymbol"
240;"FComboBoxSymbol"
240;"FComboBoxSymbol"
241;"Latitude Panel"
243;"Heliacal Rising Timeline"
232;"FScrollBarSymbol"
240;"FComboBoxSymbol"
229;"Standard Slider v6"
247;"Day Of Year Slider"
247;"Day Of Year Slider"
229;"Standard Slider v6"
240;"FComboBoxSymbol"
248;"Day Of Year Selector"
249;"CelestialSphere"
251;"Panel Background"
251;"Panel Background"
251;"Panel Background"
251;"Panel Background"
251;"Panel Background"
249;"CelestialSphere"
248;"Day Of Year Selector"
243;"Heliacal Rising Timeline"
229;"Standard Slider v6"
229;"Standard Slider v6"
241;"Latitude Panel"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
217;"FRadioButtonSymbol"
240;"FComboBoxSymbol"
214;"Title Bar"
