10;"About"
11;"Dialog Window v2"
13;"Help"
16;"Mini About Link"
18;"Mini Link"
24;"Dialog Window Close Button"
26;"Interface Font"
28;"Dialog Window Font"
30;"frb_hitArea"
54;"frb_states"
55;"fcb_hitArea"
79;"fcb_states"
81;"FLabelSymbol"
82;"FUIComponentSymbol"
89;"bar"
91;"misc_label"
93;"left_label"
93;"left_label"
95;"tick_mark_label"
96;"displayText"
99;"Title Bar"
102;"FBoundingBoxSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
105;"FRadioButtonSymbol"
106;"radio_buttons"
102;"FBoundingBoxSymbol"
109;"FCheckBoxSymbol"
109;"FCheckBoxSymbol"
109;"FCheckBoxSymbol"
109;"FCheckBoxSymbol"
111;"check_boxes"
113;"tick_mark"
113;"tick_mark"
113;"tick_mark"
111;"check_boxes"
106;"radio_buttons"
120;"histogram_component"
122;"Panel Background"
122;"Panel Background"
120;"histogram_component"
99;"Title Bar"
