4;"FBoundingBoxSymbol"
7;"FRadioButtonSymbol"
11;"FScrollBarSymbol"
12;"DataProviderSymbol"
13;"FSelectableItemSymbol"
14;"FSelectableListSymbol"
15;"FScrollSelectListSymbol"
16;"FComboBoxItemSymbol"
4;"FBoundingBoxSymbol"
19;"FComboBoxSymbol"
4;"FBoundingBoxSymbol"
22;"FCheckBoxSymbol"
11;"FScrollBarSymbol"
23;"FUIComponentSymbol"
26;"FHighlightSymbol"
29;"FLabelSymbol"
53;"frb_states"
55;"frb_hitArea"
88;"UpArrow"
107;"ScrollThumb"
132;"DownArrow"
152;"fcb_states"
153;"fcb_hitArea"
178;"fpb_states"
179;"fpb_hitArea"
188;"About"
192;"Standard Slider v6"
193;"Slider Logic Class v6"
197;"Slider Fonts v6 Bigger"
201;"Slider Fonts v6"
202;"Dialog Window v2"
205;"Mini About Link"
207;"Mini Link"
213;"Dialog Window Close Button"
215;"Interface Font"
217;"Dialog Window Font"
218;"Number Functions"
219;"Tab Group"
219;"Tab Group"
220;"displayText"
226;"Formula Panel"
227;"toFixed"
231;"Embedded Fonts"
232;"Gravitating Objects Sim"
234;"Special Button Mouse Area"
234;"Special Button Mouse Area"
237;"Special Button"
240;"Atom"
243;"Electron"
246;"Human Spacing"
249;"Person"
252;"Sun"
255;"Moon"
258;"Asteroid"
261;"Jupiter"
264;"Mars"
267;"Milky Way"
270;"Universe"
275;"1 m"
278;"1 kg"
281;"Earth"
284;"Proton"
289;"Apple"
292;"Nearest Star"
295;"Mountain"
298;"Multiplier Button"
298;"Multiplier Button"
298;"Multiplier Button"
298;"Multiplier Button"
298;"Multiplier Button"
299;"Multiplier Buttons"
304;"Two"
307;"Three"
314;"One Third"
317;"One Half"
322;"a2 line"
326;"a1 line"
234;"Special Button Mouse Area"
335;"Stored Values Table"
338;"Title Bar"
4;"FBoundingBoxSymbol"
341;"FPushButtonSymbol"
342;"SciNot Slider"
342;"SciNot Slider"
342;"SciNot Slider"
342;"SciNot Slider"
341;"FPushButtonSymbol"
341;"FPushButtonSymbol"
341;"FPushButtonSymbol"
348;"Grav Calc"
350;"Panel Background"
350;"Panel Background"
348;"Grav Calc"
338;"Title Bar"
351;"Gravity Simulator"
351;"Gravity Simulator"
