10;"About"
12;"Image Direction Labels"
13;"Slider Logic Class v6"
17;"Slider Fonts v6"
19;"Interface Font"
21;"Dialog Window Font"
27;"Dialog Window Close Button"
29;"Help"
30;"Dialog Window v2"
31;"CSGradientDisk"
33;"CSBelowHorizonPlane"
35;"CSAboveHorizonPlane"
36;"9 CS Lines"
37;"8 CS Circles"
38;"7 CS Objects"
39;"6 CS Shading"
40;"5 CS Horizon Plane"
41;"4 CS Mouse"
42;"3 CS Geometry"
43;"2 CS Getter Setter"
48;"direction labels light"
51;"SunDisk"
52;"ShadowMaker"
54;"StickmanShadow"
56;"Stickman"
58;"TimelineLabel"
60;"TimelineShadowCursor"
62;"TimelineCursor"
65;"Declination Circle Label"
67;"Min Declination Circle Label"
69;"Max Declination Circle Label"
71;"Celestial Equator Label"
74;"Title Bar"
78;"Standard Slider v6"
80;"Timeline"
81;"CelestialSphere"
83;"Panel Background"
83;"Panel Background"
83;"Panel Background"
83;"Panel Background"
83;"Panel Background"
81;"CelestialSphere"
83;"Panel Background"
83;"Panel Background"
83;"Panel Background"
83;"Panel Background"
80;"Timeline"
89;"FBoundingBoxSymbol"
91;"FUIComponentSymbol"
114;"fcb_states"
116;"fcb_hitArea"
118;"FLabelSymbol"
120;"FCheckBoxSymbol"
89;"FBoundingBoxSymbol"
91;"FUIComponentSymbol"
148;"fpb_states"
149;"fpb_hitArea"
118;"FLabelSymbol"
151;"FPushButtonSymbol"
78;"Standard Slider v6"
120;"FCheckBoxSymbol"
81;"CelestialSphere"
74;"Title Bar"
