2;"fcb_hitArea"
26;"fcb_states"
29;"Interface Font"
32;"Dialog Window Font"
38;"Dialog Window Close Button"
41;"Help"
48;"About"
49;"Dialog Window v2"
50;"fpb_hitArea"
52;"FLabelSymbol"
79;"fpb_states"
80;"FUIComponentSymbol"
83;"Draggable Planet"
86;"FBoundingBoxSymbol"
89;"FCheckBoxSymbol"
92;"Title Bar"
86;"FBoundingBoxSymbol"
95;"FPushButtonSymbol"
95;"FPushButtonSymbol"
98;"Phase Panel"
100;"Panel Background"
100;"Panel Background"
98;"Phase Panel"
98;"Phase Panel"
92;"Title Bar"
89;"FCheckBoxSymbol"
106;"Phase Demonstrator"
106;"Phase Demonstrator"
