6;"Direction Labels Light"
9;"Interface Font"
11;"Dialog Window Font"
17;"Dialog Window Close Button"
20;"Mini Link"
22;"Mini About Link"
25;"Help"
32;"About"
33;"Dialog Window v2"
34;"CSGradientDisk"
36;"CSBelowHorizonPlane"
38;"CSAboveHorizonPlane"
39;"9 CS Lines"
40;"8 CS Circles"
41;"7 CS Objects"
42;"6 CS Shading"
43;"5 CS Horizon Plane"
44;"4 CS Mouse"
45;"3 CS Geometry"
46;"2 CS Getter Setter"
47;"CelestialSphere"
51;"FBoundingBoxSymbol"
53;"FUIComponentSymbol"
54;"DataProviderSymbol"
56;"FSelectableListSymbol"
53;"FUIComponentSymbol"
92;"DownArrow"
112;"ScrollThumb"
137;"UpArrow"
139;"FScrollBarSymbol"
141;"FScrollSelectListSymbol"
53;"FUIComponentSymbol"
144;"FHighlightSymbol"
146;"FLabelSymbol"
148;"FSelectableItemSymbol"
150;"FComboBoxItemSymbol"
152;"FComboBoxSymbol"
154;"MonthLabel"
156;"Stickfigure"
158;"Stickfigure Shadow"
160;"Shadow Mask"
161;"ShadowMaker"
163;"Day Of Year Label"
165;"Day Of Year Cursor"
166;"Solar Position Functions"
167;"Analemma Curve"
176;"AnimationSpeedSlider"
51;"FBoundingBoxSymbol"
53;"FUIComponentSymbol"
202;"fpb_states"
203;"fpb_hitArea"
146;"FLabelSymbol"
205;"FPushButtonSymbol"
206;"Panel Shell"
208;"Panel Bar"
218;"Latitude Selector"
225;"Latitude Panel"
227;"Panel Title"
229;"Panel Triangle"
218;"Latitude Selector"
230;"Numerical Formatting Functions"
51;"FBoundingBoxSymbol"
53;"FUIComponentSymbol"
252;"fcb_states"
253;"fcb_hitArea"
146;"FLabelSymbol"
255;"FCheckBoxSymbol"
51;"FBoundingBoxSymbol"
53;"FUIComponentSymbol"
279;"frb_states"
280;"frb_hitArea"
146;"FLabelSymbol"
282;"FRadioButtonSymbol"
282;"FRadioButtonSymbol"
255;"FCheckBoxSymbol"
284;"Animation Control Panel"
319;"Time Of Day Minute Hand Steady Blur"
320;"Time Of Day Minute Hand Blur"
330;"Time Of Day Clock"
330;"Time Of Day Clock"
336;"Time Of Day Panel"
339;"Sun Disk"
343;"Day Of Year Slider"
343;"Day Of Year Slider"
347;"Day Of Year Panel"
255;"FCheckBoxSymbol"
365;"Info Panel"
255;"FCheckBoxSymbol"
282;"FRadioButtonSymbol"
282;"FRadioButtonSymbol"
255;"FCheckBoxSymbol"
255;"FCheckBoxSymbol"
255;"FCheckBoxSymbol"
255;"FCheckBoxSymbol"
255;"FCheckBoxSymbol"
370;"Settings Panel"
373;"Celestial Equator Balloon"
376;"Zero Hour Circle Balloon"
379;"Sun Declination Balloon"
382;"Ecliptic Circle Balloon"
385;"Analemma Balloon"
387;"Month Combo Box Blocker"
319;"Time Of Day Minute Hand Steady Blur"
320;"Time Of Day Minute Hand Blur"
390;"Title Bar"
392;"Panel Background"
392;"Panel Background"
392;"Panel Background"
392;"Panel Background"
392;"Panel Background"
394;"Simulation Master"
394;"Simulation Master"
390;"Title Bar"
