3;"FHighlightSymbol"
36;"UpArrow"
56;"ScrollThumb"
81;"DownArrow"
84;"Interface Font"
87;"Dialog Window Font"
93;"Dialog Window Close Button"
95;"Mini Link"
98;"Mini About Link"
101;"Help"
108;"About"
109;"Dialog Window v2"
110;"fcb_hitArea"
132;"fcb_states"
133;"fpb_hitArea"
135;"FLabelSymbol"
160;"fpb_states"
161;"FUIComponentSymbol"
162;"Slider Logic Class v6"
166;"Slider Fonts v6"
167;"histogramSymbol"
180;"Ruler"
183;"Observer Position Marker"
186;"Title Bar"
189;"FBoundingBoxSymbol"
192;"FCheckBoxSymbol"
189;"FBoundingBoxSymbol"
195;"FPushButtonSymbol"
203;"View Window"
207;"Standard Slider v6"
210;"FScrollBarSymbol"
210;"FScrollBarSymbol"
211;"DataProviderSymbol"
212;"FSelectableItemSymbol"
213;"FSelectableListSymbol"
214;"FScrollSelectListSymbol"
215;"FComboBoxItemSymbol"
189;"FBoundingBoxSymbol"
218;"FComboBoxSymbol"
231;"Map"
233;"Panel Background"
233;"Panel Background"
233;"Panel Background"
233;"Panel Background"
231;"Map"
218;"FComboBoxSymbol"
207;"Standard Slider v6"
203;"View Window"
195;"FPushButtonSymbol"
192;"FCheckBoxSymbol"
195;"FPushButtonSymbol"
186;"Title Bar"
235;"Parallax Explorer"
235;"Parallax Explorer"
