10;"About"
12;"frb_hitArea"
36;"frb_states"
40;"FBoundingBoxSymbol"
43;"FRadioButtonSymbol"
45;"Interface Font"
47;"Dialog Window Font"
53;"Dialog Window Close Button"
55;"Help"
56;"Dialog Window v2"
57;"fcb_hitArea"
80;"fcb_states"
81;"Number Functions"
82;"Slider Logic Class v6"
86;"Slider Fonts v6"
89;"FHighlightSymbol"
120;"UpArrow"
139;"ScrollThumb"
164;"DownArrow"
167;"FScrollBarSymbol"
167;"FScrollBarSymbol"
168;"DataProviderSymbol"
169;"FSelectableItemSymbol"
170;"FSelectableListSymbol"
171;"FScrollSelectListSymbol"
172;"FComboBoxItemSymbol"
40;"FBoundingBoxSymbol"
175;"FComboBoxSymbol"
176;"fpb_hitArea"
178;"FLabelSymbol"
203;"fpb_states"
204;"FUIComponentSymbol"
40;"FBoundingBoxSymbol"
207;"FPushButtonSymbol"
208;"GRP Object"
212;"GRP Fonts"
213;"GRP Gas"
216;"Title Bar"
220;"Gas Retention Plot"
40;"FBoundingBoxSymbol"
223;"FCheckBoxSymbol"
227;"Standard Slider v6"
229;"Panel Background"
229;"Panel Background"
229;"Panel Background"
229;"Panel Background"
229;"Panel Background"
227;"Standard Slider v6"
227;"Standard Slider v6"
227;"Standard Slider v6"
223;"FCheckBoxSymbol"
223;"FCheckBoxSymbol"
223;"FCheckBoxSymbol"
220;"Gas Retention Plot"
216;"Title Bar"
