3;"Interface Font"
6;"Dialog Window Font"
12;"Dialog Window Close Button"
15;"Mini Link"
17;"Mini About Link"
20;"Help"
27;"About"
30;"Panel Background"
31;"Dialog Window v2"
34;"V885 Cyg - flux"
37;"V541 Cyg - flux"
40;"V526 Sgr - flux"
43;"V478 Cyg - flux"
46;"V477 Cyg - flux"
49;"V459 Cas - flux"
52;"V442 Cyg - flux"
55;"V380 Cyg - flux"
58;"V364 Lac - flux"
61;"UZ Dra - flux"
64;"TX UMa - flux"
67;"TW Cas - flux"
70;"TT Lyr - flux"
73;"T LMi - flux"
76;"SW Cyg - flux"
79;"SW CMa - flux"
82;"RZ Cas - flux"
85;"RX Ari - flux"
88;"RT CrB - flux"
91;"RS Ind - flux"
94;"NN Cep - flux"
97;"MR Cyg - flux"
100;"KP Aql - flux"
103;"IQ Per - flux"
106;"IM Aur - flux"
109;"HS Aur - flux"
112;"GG Ori - flux"
115;"FS Mon - flux"
118;"FL Lyr - flux"
121;"EW Ori - flux"
124;"EK Cep - flux"
127;"EF Dra - flux"
130;"DM Del - flux"
133;"DI Her - flux"
136;"CW CMa - flux"
139;"CD Tau - flux"
142;"BP Vul - flux"
145;"AY Cam - flux"
148;"AW UMa - flux"
151;"AW Lac - flux"
154;"AR Aur - flux"
157;"AG Phe - flux"
160;"AF Gem - flux"
163;"AE Phe - flux"
166;"AD Her - flux"
169;"AD Boo - flux"
173;"Sphere"
175;"Center of Mass Marker"
180;"Mini HR Diagram Point"
195;"Mini HR Diagram Main Sequence"
197;"Time Ticks"
205;"Flux Ticks and Labels"
208;"Mag Tick and Label"
210;"Mag Minor Tick"
212;"Mag Axis Label"
214;"Embedded Italic Verdana"
218;"Lightcurve Cursor"
220;"Temp Shadeout"
222;"Title Bar"
243;"Mini HR Diagram"
244;"sliderV5Component"
246;"sliderV5DefaultGrabber"
251;"sliderV5DefaultBar"
257;"Animation Speed Slider"
278;"Lightcurve"
279;"Binary System"
279;"Binary System"
278;"Lightcurve"
289;"FBoundingBoxSymbol"
291;"FUIComponentSymbol"
314;"fcb_states"
316;"fcb_hitArea"
318;"FLabelSymbol"
320;"FCheckBoxSymbol"
320;"FCheckBoxSymbol"
320;"FCheckBoxSymbol"
320;"FCheckBoxSymbol"
320;"FCheckBoxSymbol"
320;"FCheckBoxSymbol"
289;"FBoundingBoxSymbol"
291;"FUIComponentSymbol"
349;"fpb_states"
350;"fpb_hitArea"
318;"FLabelSymbol"
352;"FPushButtonSymbol"
257;"Animation Speed Slider"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
289;"FBoundingBoxSymbol"
291;"FUIComponentSymbol"
376;"DataProviderSymbol"
378;"FSelectableListSymbol"
291;"FUIComponentSymbol"
410;"DownArrow"
429;"ScrollThumb"
454;"UpArrow"
456;"FScrollBarSymbol"
458;"FScrollSelectListSymbol"
291;"FUIComponentSymbol"
460;"FHighlightSymbol"
318;"FLabelSymbol"
462;"FSelectableItemSymbol"
464;"FComboBoxItemSymbol"
466;"FComboBoxSymbol"
352;"FPushButtonSymbol"
352;"FPushButtonSymbol"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
251;"sliderV5DefaultBar"
246;"sliderV5DefaultGrabber"
244;"sliderV5Component"
352;"FPushButtonSymbol"
243;"Mini HR Diagram"
320;"FCheckBoxSymbol"
222;"Title Bar"
