3;"SliderV3ValueSymbol"
5;"SliderV3TitleSymbol"
7;"SliderV3MinMaxSymbol"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
14;"SliderV3Symbol"
16;"fcb_hitArea"
40;"fcb_states"
41;"frb_hitArea"
44;"FLabelSymbol"
68;"frb_states"
69;"FUIComponentSymbol"
72;"FBoundingBoxSymbol"
75;"FCheckBoxSymbol"
75;"FCheckBoxSymbol"
75;"FCheckBoxSymbol"
76;"rangeCheckbox"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
77;"SliderV3forDec"
13;"SliderV3GrabberSymbol"
11;"SliderV3BarSymbol"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
78;"SliderV3forLat"
72;"FBoundingBoxSymbol"
81;"FRadioButtonSymbol"
81;"FRadioButtonSymbol"
81;"FRadioButtonSymbol"
81;"FRadioButtonSymbol"
81;"FRadioButtonSymbol"
81;"FRadioButtonSymbol"
82;"objectRadio"
86;"arrow"
86;"arrow"
86;"arrow"
86;"arrow"
86;"arrow"
86;"arrow"
96;"tangDiagram"
86;"arrow"
96;"tangDiagram"
82;"objectRadio"
78;"SliderV3forLat"
77;"SliderV3forDec"
76;"rangeCheckbox"
128;"question"
128;"question"
